965,35,64,17,14,65.69,2021-02-21 17:15:20,0
966,48,53,99,16,64.65,2021-12-29 00:42:05,0
967,22,72,50,22,23.7,2022-03-09 05:24:52,0
968,94,71,34,94,34.34,2021-02-28 06:14:25,0
969,100,32,3,65,69.97,2021-11-29 16:41:30,0
970,61,57,69,91,88.49,2021-05-25 05:46:46,0
971,54,96,45,8,49.19,2021-02-24 05:07:50,0
972,22,1,94,53,31.05,2021-08-14 00:42:02,0
973,86,38,95,21,41.29,2021-10-19 04:26:30,0
974,16,5,13,82,77.71,2021-06-22 17:51:50,0
975,93,2,36,60,52.18,2021-01-29 07:31:27,0
976,31,80,48,84,68.96,2021-07-10 08:54:53,0
977,48,54,35,98,18.02,2021-05-11 01:24:03,0
978,7,35,20,92,53.55,2021-08-04 14:33:12,0
979,96,85,14,61,61.8,2021-03-10 10:36:07,0
980,24,95,41,55,79.58,2021-01-02 13:59:10,0
981,8,38,43,9,77.99,2021-01-24 08:13:59,0
982,25,23,40,15,78.42,2021-04-17 15:08:45,0
983,41,19,51,74,98.39,2021-12-27 00:58:29,0
984,86,52,63,90,66.16,2021-10-20 08:04:34,0
985,78,74,7,44,54.33,2021-03-28 12:19:52,0
986,1,37,46,79,11.73,2021-05-13 02:18:09,0
987,89,26,61,73,9.85,2022-01-25 19:44:06,0
988,2,22,49,56,29.83,2021-11-29 07:02:23,0
989,16,92,70,47,64.53,2021-04-13 02:05:23,0
990,100,83,38,22,24.6,2021-01-22 07:56:11,0
991,78,54,23,37,10.73,2021-06-04 18:08:11,0
992,18,63,38,60,82.66,2021-12-20 00:59:52,0
993,57,52,39,50,58.59,2021-05-04 09:42:33,0
994,44,94,95,96,40.38,2022-03-14 18:05:00,0
995,17,86,64,63,23.73,2021-09-09 00:45:16,0
996,46,48,18,74,9.48,2021-04-10 11:03:56,0
997,93,51,60,86,6.74,2021-06-25 16:24:06,0
998,22,45,52,16,29.6,2021-10-27 15:52:47,0
999,36,14,60,76,82.74,2022-04-03 20:29:23,0
1000,24,11,64,78,41.17,2021-11-28 07:29:17,0
1001,1,0,1,1,2.33,2022-01-01 02:12:22,0
1002,1,0,1,1,6.66,2022-01-12 14:34:11,0
1003,1,0,2,1,9.99,2021-07-13 08:23:00,0
1004,1,0,3,2,19.23,2020-03-27 17:16:45,0
1005,1,0,4,2,5.77,2020-06-05 03:43:12,0
1006,1,0,4,2,93.12,2020-12-11 22:39:08,0
1007,0,1,3,2,19.23,2020-03-27 17:16:45,0
1008,0,1,4,2,5.77,2020-06-05 03:43:12,0
1009,0,1,4,2,93.12,2020-12-11 22:39:08,0
1010,1,0,506,1,5.4,2021-12-31 11:59:59,0
1011,0,1,138,1,20,2021-6-6 06:06:06,0
1012,1,0,1,1,2.33,2022-04-01 02:12:22,0
1013,1,0,1,1,3.33,2022-03-19 02:12:22,0
1014,0,1,89,20,4.52,2021-06-06 17:16:18,0
